full,0
prof_local,2
len,114
30,0
6,2
18,13
2,15
74,21
34,29
6,40
66,41
58,45
50,49
26,52
26,53
18,61
34,63
62,76
66,79
66,84
46,88
22,89
26,91
42,96
38,98
6,106
14,115
62,118
50,119
62,122
14,131
46,140
54,141
18,147
62,149
18,150
54,152
22,154
62,166
66,169
50,172
46,176
38,181
22,183
18,189
34,201
50,205
42,206
66,208
42,213
34,220
6,225
74,228
22,240
54,244
22,246
58,251
18,252
18,256
70,258
22,267
38,270
38,274
34,277
74,278
6,284
26,291
70,300
30,305
18,306
38,309
18,311
38,312
66,313
38,320
2,322
62,324
46,336
74,338
18,340
46,344
14,347
30,348
2,351
74,354
26,370
62,371
34,378
46,381
10,392
62,394
58,395
26,396
54,401
2,405
22,407
50,415
38,423
2,427
46,435
22,436
74,439
50,440
50,446
62,447
50,451
42,465
74,466
22,467
54,468
74,469
66,476
66,477
26,478
50,482
18,483
26,498
end
