full,0
prof_local,2
len,146
0,6
68,9
36,10
8,12
32,19
24,25
60,30
40,31
32,32
32,34
20,36
16,42
32,43
20,54
68,58
60,59
48,65
16,66
36,71
52,74
32,78
24,81
16,93
32,94
8,95
24,102
12,104
56,107
44,109
64,111
24,120
48,127
52,135
4,137
12,145
16,148
8,155
0,157
0,159
0,162
60,164
68,167
56,173
28,174
68,175
68,178
32,182
68,185
0,191
68,192
32,202
32,203
60,204
64,209
32,210
28,215
12,216
28,229
20,231
72,234
48,237
36,242
12,245
16,248
12,250
48,253
60,255
8,257
68,262
24,264
52,266
56,269
52,271
4,276
8,280
16,283
12,286
8,289
4,293
28,294
36,295
64,298
16,299
44,301
60,307
44,314
12,315
60,319
0,321
24,325
32,327
44,332
44,334
60,335
20,337
56,342
48,345
0,349
56,353
40,368
16,372
72,373
32,374
28,375
12,376
68,380
24,382
4,387
32,388
64,389
48,391
48,397
32,398
0,399
20,400
68,403
4,404
52,406
52,408
36,409
16,412
72,413
0,414
44,416
64,419
64,430
4,432
56,433
16,434
4,452
28,453
16,457
16,459
68,460
52,463
24,475
60,481
20,484
4,485
60,487
20,489
0,491
4,492
48,496
44,497
72,499
end
