full,0
prof_local,2
len,112
3,6
3,10
3,14
3,16
3,20
3,24
3,28
3,31
3,37
3,46
3,54
3,58
3,67
3,71
3,73
3,80
3,85
3,86
3,88
3,94
3,96
3,99
3,112
3,113
3,120
3,127
3,129
3,130
3,134
3,135
3,137
3,143
3,151
3,155
3,160
3,162
3,164
3,166
3,171
3,177
3,184
3,189
3,192
3,194
3,203
3,212
3,213
3,217
3,221
3,225
3,226
3,228
3,229
3,231
3,236
3,247
3,253
3,254
3,256
3,258
3,275
3,276
3,285
3,287
3,288
3,293
3,297
3,308
3,321
3,323
3,324
3,325
3,328
3,332
3,333
3,340
3,341
3,346
3,350
3,353
3,359
3,362
3,368
3,369
3,371
3,372
3,373
3,374
3,375
3,377
3,379
3,383
3,391
3,402
3,411
3,419
3,426
3,438
3,441
3,445
3,448
3,451
3,459
3,465
3,468
3,471
3,474
3,478
3,484
3,487
3,494
3,495
end
