full,0
prof_local,2
len,133
2,2
2,5
2,8
2,9
2,18
2,21
2,22
2,23
2,29
2,36
2,38
2,39
2,40
2,41
2,42
2,44
2,45
2,51
2,52
2,53
2,56
2,60
2,63
2,75
2,79
2,81
2,84
2,89
2,98
2,100
2,111
2,115
2,119
2,121
2,123
2,124
2,125
2,126
2,131
2,136
2,138
2,145
2,149
2,150
2,153
2,161
2,167
2,175
2,176
2,179
2,180
2,187
2,196
2,201
2,202
2,205
2,206
2,208
2,218
2,222
2,223
2,232
2,238
2,242
2,243
2,255
2,259
2,263
2,264
2,265
2,270
2,271
2,277
2,278
2,279
2,282
2,283
2,284
2,289
2,290
2,295
2,296
2,304
2,305
2,313
2,319
2,320
2,326
2,331
2,336
2,337
2,338
2,339
2,343
2,344
2,347
2,354
2,355
2,358
2,367
2,370
2,380
2,384
2,388
2,394
2,395
2,404
2,407
2,409
2,410
2,412
2,414
2,424
2,425
2,429
2,432
2,434
2,436
2,439
2,440
2,442
2,443
2,447
2,455
2,456
2,463
2,472
2,476
2,481
2,482
2,483
2,485
2,496
end
