full,0
prof_local,2
len,127
0,1
0,3
0,11
0,12
0,15
0,17
0,19
0,33
0,47
0,55
0,57
0,61
0,62
0,68
0,69
0,70
0,72
0,76
0,77
0,87
0,91
0,92
0,101
0,103
0,104
0,105
0,106
0,108
0,122
0,128
0,141
0,147
0,154
0,156
0,163
0,165
0,168
0,173
0,178
0,181
0,186
0,191
0,195
0,197
0,198
0,199
0,200
0,209
0,210
0,216
0,219
0,224
0,230
0,233
0,234
0,239
0,240
0,241
0,248
0,249
0,251
0,260
0,262
0,266
0,267
0,268
0,269
0,274
0,291
0,292
0,298
0,300
0,301
0,302
0,303
0,306
0,312
0,315
0,318
0,322
0,327
0,329
0,330
0,334
0,345
0,361
0,365
0,366
0,376
0,378
0,382
0,386
0,389
0,392
0,396
0,398
0,399
0,405
0,406
0,413
0,415
0,416
0,417
0,420
0,421
0,423
0,427
0,437
0,446
0,450
0,452
0,453
0,454
0,461
0,462
0,464
0,466
0,467
0,473
0,475
0,477
0,479
0,489
0,490
0,491
0,492
0,498
end
