full,0
prof_local,3
len,158
1996,0
2020,1
1948,5
1916,7
1996,8
1988,13
1916,14
1988,18
1988,28
1964,30
1964,36
1916,37
1980,42
1916,44
1996,47
1988,50
1964,54
1996,55
1964,59
1916,60
1988,61
1956,62
1980,66
1996,68
1916,70
1988,82
1996,89
1948,92
1980,93
1916,97
1916,98
2020,99
1972,100
1948,101
1916,104
1948,109
1988,123
2020,129
1988,132
1916,139
1916,145
1996,146
1988,147
1980,148
1988,150
1988,153
1996,154
1996,156
1916,161
1964,164
1972,170
1988,177
1916,180
1916,181
1996,183
1924,184
1924,188
1988,189
1956,193
1948,196
1996,199
1948,200
1964,204
1996,207
1916,216
1996,217
1948,219
1972,222
1964,231
1924,233
1996,240
1988,241
1996,243
1916,245
1996,246
1996,247
1980,248
1988,249
1916,250
1988,252
1996,254
1964,255
1988,256
1996,263
1996,267
1916,270
2020,272
1916,274
1980,283
1916,286
2020,288
1948,290
1980,299
1948,301
1956,302
1996,305
1988,306
1964,307
1988,308
1916,309
1988,311
1916,312
1948,314
1916,315
1964,319
1916,320
1988,323
1916,329
1948,332
1948,334
1964,335
1964,337
1988,340
1996,348
1988,350
1996,355
1948,366
1980,372
1916,376
1916,379
1924,384
1996,386
1972,393
1964,400
1916,402
1996,407
1980,412
1948,416
1956,417
1988,418
1916,423
1972,424
1988,426
1948,428
1996,429
1988,431
1980,434
1996,436
1948,444
1996,445
1996,450
1956,454
1924,455
1980,457
1980,459
1916,462
1996,467
1956,472
1956,473
1948,480
1964,481
1988,483
1964,484
2020,486
1964,487
1964,489
1996,493
1948,497
end
