full,1
prof_local,2
len,200
1994,3
1978,6
1974,11
2014,12
1970,15
1950,16
1950,17
1934,19
1950,20
2018,22
1942,23
1934,24
1978,25
2006,26
1958,29
1934,32
1966,33
1934,34
2002,35
1950,38
1958,41
1934,43
1994,45
1930,46
1934,48
1998,49
1958,52
1958,53
1958,63
1958,67
1950,72
1958,74
1974,77
1934,78
1958,79
2006,80
1978,81
1974,83
1958,84
1950,86
1974,87
1958,91
1934,94
2014,95
1998,96
1978,102
1950,103
1910,107
1942,108
1950,110
1994,113
2002,114
1974,117
1998,119
1978,120
1974,121
1930,124
1974,125
1974,126
2014,128
1958,135
1966,138
1958,142
2014,143
1994,144
1974,151
2014,155
1978,157
1974,158
1978,159
1978,162
1994,163
1930,168
1958,169
1994,171
1998,172
1910,173
2010,174
1994,179
1934,182
2014,187
1974,190
1978,191
1994,194
1950,195
1974,197
1950,198
1958,201
1934,202
1934,203
1998,205
1998,206
1958,208
1934,210
1958,211
1998,213
1958,214
2010,215
1958,220
1966,226
1974,227
2010,229
1942,230
1942,232
1950,235
1942,238
1950,239
1994,251
2014,257
2014,260
1994,261
1978,264
2014,265
1958,266
1994,268
1910,269
1958,271
1974,273
2002,275
1958,277
2006,279
2014,280
1974,282
1958,287
2014,289
1958,291
2010,294
1934,296
1942,303
1958,313
1974,316
1950,317
2018,318
1978,321
1970,322
1978,325
1970,326
1934,327
1934,328
1974,330
1958,331
1974,333
1942,339
1950,341
1910,342
2006,343
2002,346
1978,349
1970,351
1994,352
1910,353
1994,357
2018,358
1950,359
1942,362
1974,364
1958,370
1934,374
2010,375
1958,378
1978,382
1970,385
1934,388
2006,390
1994,395
1958,396
1934,398
1978,399
1970,405
1958,406
1958,408
1978,414
1998,415
1974,420
2018,422
1970,427
1910,433
2002,437
1998,440
1934,441
1934,443
1998,446
2014,448
1934,449
1998,451
2010,453
1970,456
1958,463
1998,465
1994,470
1970,474
1978,475
1958,476
1958,477
1958,478
1974,479
1998,482
1930,488
1978,491
1958,498
end
