full,0
prof_local,3
len,142
1968,2
1944,4
1968,9
1928,10
1960,21
1968,27
1928,31
1920,39
1968,40
1920,51
1968,56
1936,57
1968,58
1936,64
1952,65
1912,69
1928,71
1912,73
1944,75
1920,76
1912,85
2016,88
1968,90
1944,105
1968,106
1912,111
1920,112
1976,115
1968,116
1920,118
1920,122
1952,127
2008,130
1976,131
1944,133
1920,134
1944,136
1920,137
2016,140
1928,141
1920,149
1928,152
1992,160
1936,165
1920,166
1968,167
1968,175
2016,176
1968,178
1968,185
1992,186
1968,192
1912,209
1920,212
1912,218
1920,221
1920,223
1992,224
1968,225
1960,228
2016,234
1936,236
1952,237
1928,242
1928,244
1952,253
1984,258
1968,259
1968,262
1920,276
1960,278
1920,281
1968,284
1912,285
1968,292
1920,293
1928,295
1920,297
1912,298
1984,300
2008,304
1920,310
1920,324
2016,336
1960,338
2016,344
1952,345
1976,347
1960,354
1920,356
1968,360
1920,361
1920,363
1944,365
1968,367
1928,368
1936,369
1920,371
2016,373
1912,377
1968,380
2016,381
1968,383
1920,387
1912,389
1952,391
1920,392
1920,394
1952,397
1928,401
1968,403
1920,404
1928,409
1920,410
1920,411
2016,413
1912,419
1992,421
1992,425
1912,430
1920,432
2016,435
1968,438
1960,439
1936,442
1920,447
1920,452
1920,458
1968,460
1992,461
1968,464
1960,466
1928,468
1960,469
1920,471
1920,485
2008,490
1920,492
1912,494
1992,495
1952,496
2016,499
end
